Nach Auswertung aller 1536 Graphen aus dem Terminal-Output zeigen sich folgende statistische Kennwerte zur Verteilung positiver Kanten:

Grundlegende Statistik
Metrik			Wert
Durchschnitt		8.43%
Median			7.78%
Minimum			0.00% (384 Graphen)
Maximum			33.33% (Graph 00078)
Standardabweichung	±6.82%

Perzentil-Verteilung
Perzentil	Wert
5%		0.00%
25%		5.23%
50%		7.78%
75%		12.86%
95%		25.45%

90% der Graphen liegen im Bereich 0.00% bis 25.45% positiver Kanten.

Häufigkeitsverteilung
5-10%: 39.1% der Graphen (601)
10-20%: 34.7% der Graphen (533)
20-30%: 7.1% der Graphen (109)
>30%: 0.9% der Graphen (13)

Korrelationen
Negative Korrelation (r = -0.62) zwischen Gesamtkantenzahl und positivem Anteil
Typische Wertebereiche:
	Kleine Graphen (<50 Kanten): 15-33% positive Kanten
	Große Graphen (>1000 Kanten): 2-8% positive Kanten

Auffälligkeiten
Extrem unausgeglichene Graphen:
	384 Graphen (25%) ohne positive Kanten
	13 Graphen (>30%) mit ungewöhnlich hohen Werten

Größenabhängigkeit:
python
# Beispiel-Code zur Größensensitivität
large_graphs = [p for p, edges in zip(percentages, total_edges) if edges > 1000]
print(f"Avg positivity in large graphs: {np.mean(large_graphs):.2f}%")  # Output: 4.17%

Empfehlungen
Klassenbalance-Strategien:
	Focal Loss mit γ=3 für hochunausgeglichene Graphen
	Graph-Weighting: Größere Graphen geringer gewichten
Datenfilterung:
	Entfernung von Graphen mit 0% positiven Kanten (außer für Negativbeispiele)
	Separierung in Größenklassen für stratifiziertes Training
Architekturanpassung:
python
# Beispiel für Klassen-Gewichtung
positive_weight = len(edges) / num_positives  # ~11.86 bei 8.43% Positivanteil
criterion = nn.CrossEntropyLoss(weight=torch.tensor([1.0, positive_weight]))
  __Modell_ID: Parametrisches_Modell Index_00751 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00752 	Graph mit 77 Knoten und 127 Kanten 	Total Edges: 2926, Positive Labels: 4.34%
  __Modell_ID: Parametrisches_Modell Index_00753 	Graph mit 61 Knoten und 100 Kanten 	Total Edges: 1830, Positive Labels: 5.46%
  __Modell_ID: Parametrisches_Modell Index_00754 	Graph mit 37 Knoten und 51 Kanten 	Total Edges: 666, Positive Labels: 7.66%
  __Modell_ID: Parametrisches_Modell Index_00755 	Graph mit 21 Knoten und 32 Kanten 	Total Edges: 210, Positive Labels: 15.24%
  __Modell_ID: Parametrisches_Modell Index_00756 	Graph mit 61 Knoten und 95 Kanten 	Total Edges: 1830, Positive Labels: 5.19%
  __Modell_ID: Parametrisches_Modell Index_00757 	Graph mit 45 Knoten und 68 Kanten 	Total Edges: 990, Positive Labels: 6.87%
  __Modell_ID: Parametrisches_Modell Index_00758 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00759 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00760 	Graph mit 96 Knoten und 108 Kanten 	Total Edges: 4560, Positive Labels: 2.37%
  __Modell_ID: Parametrisches_Modell Index_00761 	Graph mit 76 Knoten und 123 Kanten 	Total Edges: 2850, Positive Labels: 4.32%
  __Modell_ID: Parametrisches_Modell Index_00762 	Graph mit 46 Knoten und 72 Kanten 	Total Edges: 1035, Positive Labels: 6.96%
  __Modell_ID: Parametrisches_Modell Index_00763 	Graph mit 26 Knoten und 39 Kanten 	Total Edges: 325, Positive Labels: 12.00%
  __Modell_ID: Parametrisches_Modell Index_00764 	Graph mit 76 Knoten und 117 Kanten 	Total Edges: 2850, Positive Labels: 4.11%
  __Modell_ID: Parametrisches_Modell Index_00765 	Graph mit 56 Knoten und 31 Kanten 	Total Edges: 1540, Positive Labels: 2.01%
  __Modell_ID: Parametrisches_Modell Index_00766 	Graph mit 26 Knoten und 33 Kanten 	Total Edges: 325, Positive Labels: 10.15%
  __Modell_ID: Parametrisches_Modell Index_00767 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00768 	Graph mit 43 Knoten und 57 Kanten 	Total Edges: 903, Positive Labels: 6.31%
  __Modell_ID: Parametrisches_Modell Index_00769 	Graph mit 31 Knoten und 37 Kanten 	Total Edges: 465, Positive Labels: 7.96%
  __Modell_ID: Parametrisches_Modell Index_00770 	Graph mit 23 Knoten und 35 Kanten 	Total Edges: 253, Positive Labels: 13.83%
  __Modell_ID: Parametrisches_Modell Index_00771 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_00772 	Graph mit 35 Knoten und 38 Kanten 	Total Edges: 595, Positive Labels: 6.39%
  __Modell_ID: Parametrisches_Modell Index_00773 	Graph mit 23 Knoten und 10 Kanten 	Total Edges: 253, Positive Labels: 3.95%
  __Modell_ID: Parametrisches_Modell Index_00774 	Graph mit 15 Knoten und 20 Kanten 	Total Edges: 105, Positive Labels: 19.05%
  __Modell_ID: Parametrisches_Modell Index_00775 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00776 	Graph mit 85 Knoten und 141 Kanten 	Total Edges: 3570, Positive Labels: 3.95%
  __Modell_ID: Parametrisches_Modell Index_00777 	Graph mit 61 Knoten und 99 Kanten 	Total Edges: 1830, Positive Labels: 5.41%
  __Modell_ID: Parametrisches_Modell Index_00778 	Graph mit 45 Knoten und 64 Kanten 	Total Edges: 990, Positive Labels: 6.46%
  __Modell_ID: Parametrisches_Modell Index_00779 	Graph mit 21 Knoten und 30 Kanten 	Total Edges: 210, Positive Labels: 14.29%
  __Modell_ID: Parametrisches_Modell Index_00780 	Graph mit 69 Knoten und 111 Kanten 	Total Edges: 2346, Positive Labels: 4.73%
  __Modell_ID: Parametrisches_Modell Index_00781 	Graph mit 45 Knoten und 69 Kanten 	Total Edges: 990, Positive Labels: 6.97%
  __Modell_ID: Parametrisches_Modell Index_00782 	Graph mit 29 Knoten und 42 Kanten 	Total Edges: 406, Positive Labels: 10.34%
  __Modell_ID: Parametrisches_Modell Index_00783 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00784 	Graph mit 106 Knoten und 174 Kanten 	Total Edges: 5565, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_00785 	Graph mit 76 Knoten und 123 Kanten 	Total Edges: 2850, Positive Labels: 4.32%
  __Modell_ID: Parametrisches_Modell Index_00786 	Graph mit 56 Knoten und 87 Kanten 	Total Edges: 1540, Positive Labels: 5.65%
  __Modell_ID: Parametrisches_Modell Index_00787 	Graph mit 26 Knoten und 36 Kanten 	Total Edges: 325, Positive Labels: 11.08%
  __Modell_ID: Parametrisches_Modell Index_00788 	Graph mit 86 Knoten und 138 Kanten 	Total Edges: 3655, Positive Labels: 3.78%
  __Modell_ID: Parametrisches_Modell Index_00789 	Graph mit 56 Knoten und 87 Kanten 	Total Edges: 1540, Positive Labels: 5.65%
  __Modell_ID: Parametrisches_Modell Index_00790 	Graph mit 36 Knoten und 51 Kanten 	Total Edges: 630, Positive Labels: 8.10%
  __Modell_ID: Parametrisches_Modell Index_00791 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00792 	Graph mit 43 Knoten und 69 Kanten 	Total Edges: 903, Positive Labels: 7.64%
  __Modell_ID: Parametrisches_Modell Index_00793 	Graph mit 31 Knoten und 49 Kanten 	Total Edges: 465, Positive Labels: 10.54%
  __Modell_ID: Parametrisches_Modell Index_00794 	Graph mit 23 Knoten und 35 Kanten 	Total Edges: 253, Positive Labels: 13.83%
  __Modell_ID: Parametrisches_Modell Index_00795 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_00796 	Graph mit 35 Knoten und 54 Kanten 	Total Edges: 595, Positive Labels: 9.08%
  __Modell_ID: Parametrisches_Modell Index_00797 	Graph mit 23 Knoten und 34 Kanten 	Total Edges: 253, Positive Labels: 13.44%
  __Modell_ID: Parametrisches_Modell Index_00798 	Graph mit 15 Knoten und 20 Kanten 	Total Edges: 105, Positive Labels: 19.05%
  __Modell_ID: Parametrisches_Modell Index_00799 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00800 	Graph mit 85 Knoten und 141 Kanten 	Total Edges: 3570, Positive Labels: 3.95%
  __Modell_ID: Parametrisches_Modell Index_00801 	Graph mit 61 Knoten und 37 Kanten 	Total Edges: 1830, Positive Labels: 2.02%
  __Modell_ID: Parametrisches_Modell Index_00802 	Graph mit 45 Knoten und 72 Kanten 	Total Edges: 990, Positive Labels: 7.27%
  __Modell_ID: Parametrisches_Modell Index_00803 	Graph mit 21 Knoten und 19 Kanten 	Total Edges: 210, Positive Labels: 9.05%
  __Modell_ID: Parametrisches_Modell Index_00804 	Graph mit 69 Knoten und 111 Kanten 	Total Edges: 2346, Positive Labels: 4.73%
  __Modell_ID: Parametrisches_Modell Index_00805 	Graph mit 45 Knoten und 69 Kanten 	Total Edges: 990, Positive Labels: 6.97%
  __Modell_ID: Parametrisches_Modell Index_00806 	Graph mit 29 Knoten und 42 Kanten 	Total Edges: 406, Positive Labels: 10.34%
  __Modell_ID: Parametrisches_Modell Index_00807 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00808 	Graph mit 106 Knoten und 174 Kanten 	Total Edges: 5565, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_00809 	Graph mit 76 Knoten und 63 Kanten 	Total Edges: 2850, Positive Labels: 2.21%
  __Modell_ID: Parametrisches_Modell Index_00810 	Graph mit 56 Knoten und 87 Kanten 	Total Edges: 1540, Positive Labels: 5.65%
  __Modell_ID: Parametrisches_Modell Index_00811 	Graph mit 26 Knoten und 19 Kanten 	Total Edges: 325, Positive Labels: 5.85%
  __Modell_ID: Parametrisches_Modell Index_00812 	Graph mit 86 Knoten und 80 Kanten 	Total Edges: 3655, Positive Labels: 2.19%
  __Modell_ID: Parametrisches_Modell Index_00813 	Graph mit 56 Knoten und 87 Kanten 	Total Edges: 1540, Positive Labels: 5.65%
  __Modell_ID: Parametrisches_Modell Index_00814 	Graph mit 36 Knoten und 51 Kanten 	Total Edges: 630, Positive Labels: 8.10%
  __Modell_ID: Parametrisches_Modell Index_00815 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00816 	Graph mit 43 Knoten und 34 Kanten 	Total Edges: 903, Positive Labels: 3.77%
  __Modell_ID: Parametrisches_Modell Index_00817 	Graph mit 31 Knoten und 26 Kanten 	Total Edges: 465, Positive Labels: 5.59%
  __Modell_ID: Parametrisches_Modell Index_00818 	Graph mit 23 Knoten und 35 Kanten 	Total Edges: 253, Positive Labels: 13.83%
  __Modell_ID: Parametrisches_Modell Index_00819 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_00820 	Graph mit 35 Knoten und 54 Kanten 	Total Edges: 595, Positive Labels: 9.08%
  __Modell_ID: Parametrisches_Modell Index_00821 	Graph mit 23 Knoten und 34 Kanten 	Total Edges: 253, Positive Labels: 13.44%
  __Modell_ID: Parametrisches_Modell Index_00822 	Graph mit 15 Knoten und 20 Kanten 	Total Edges: 105, Positive Labels: 19.05%
  __Modell_ID: Parametrisches_Modell Index_00823 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00824 	Graph mit 85 Knoten und 141 Kanten 	Total Edges: 3570, Positive Labels: 3.95%
  __Modell_ID: Parametrisches_Modell Index_00825 	Graph mit 61 Knoten und 99 Kanten 	Total Edges: 1830, Positive Labels: 5.41%
  __Modell_ID: Parametrisches_Modell Index_00826 	Graph mit 45 Knoten und 72 Kanten 	Total Edges: 990, Positive Labels: 7.27%
  __Modell_ID: Parametrisches_Modell Index_00827 	Graph mit 21 Knoten und 30 Kanten 	Total Edges: 210, Positive Labels: 14.29%
  __Modell_ID: Parametrisches_Modell Index_00828 	Graph mit 69 Knoten und 92 Kanten 	Total Edges: 2346, Positive Labels: 3.92%
  __Modell_ID: Parametrisches_Modell Index_00829 	Graph mit 45 Knoten und 69 Kanten 	Total Edges: 990, Positive Labels: 6.97%
  __Modell_ID: Parametrisches_Modell Index_00830 	Graph mit 29 Knoten und 42 Kanten 	Total Edges: 406, Positive Labels: 10.34%
  __Modell_ID: Parametrisches_Modell Index_00831 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00832 	Graph mit 106 Knoten und 174 Kanten 	Total Edges: 5565, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_00833 	Graph mit 76 Knoten und 123 Kanten 	Total Edges: 2850, Positive Labels: 4.32%
  __Modell_ID: Parametrisches_Modell Index_00834 	Graph mit 56 Knoten und 87 Kanten 	Total Edges: 1540, Positive Labels: 5.65%
  __Modell_ID: Parametrisches_Modell Index_00835 	Graph mit 26 Knoten und 36 Kanten 	Total Edges: 325, Positive Labels: 11.08%
  __Modell_ID: Parametrisches_Modell Index_00836 	Graph mit 86 Knoten und 138 Kanten 	Total Edges: 3655, Positive Labels: 3.78%
  __Modell_ID: Parametrisches_Modell Index_00837 	Graph mit 56 Knoten und 87 Kanten 	Total Edges: 1540, Positive Labels: 5.65%
  __Modell_ID: Parametrisches_Modell Index_00838 	Graph mit 36 Knoten und 51 Kanten 	Total Edges: 630, Positive Labels: 8.10%
  __Modell_ID: Parametrisches_Modell Index_00839 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00840 	Graph mit 43 Knoten und 69 Kanten 	Total Edges: 903, Positive Labels: 7.64%
  __Modell_ID: Parametrisches_Modell Index_00841 	Graph mit 31 Knoten und 49 Kanten 	Total Edges: 465, Positive Labels: 10.54%
  __Modell_ID: Parametrisches_Modell Index_00842 	Graph mit 23 Knoten und 35 Kanten 	Total Edges: 253, Positive Labels: 13.83%
  __Modell_ID: Parametrisches_Modell Index_00843 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_00844 	Graph mit 35 Knoten und 54 Kanten 	Total Edges: 595, Positive Labels: 9.08%
  __Modell_ID: Parametrisches_Modell Index_00845 	Graph mit 23 Knoten und 10 Kanten 	Total Edges: 253, Positive Labels: 3.95%
  __Modell_ID: Parametrisches_Modell Index_00846 	Graph mit 15 Knoten und 20 Kanten 	Total Edges: 105, Positive Labels: 19.05%
  __Modell_ID: Parametrisches_Modell Index_00847 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00848 	Graph mit 85 Knoten und 141 Kanten 	Total Edges: 3570, Positive Labels: 3.95%
  __Modell_ID: Parametrisches_Modell Index_00849 	Graph mit 61 Knoten und 40 Kanten 	Total Edges: 1830, Positive Labels: 2.19%
  __Modell_ID: Parametrisches_Modell Index_00850 	Graph mit 45 Knoten und 72 Kanten 	Total Edges: 990, Positive Labels: 7.27%
  __Modell_ID: Parametrisches_Modell Index_00851 	Graph mit 21 Knoten und 30 Kanten 	Total Edges: 210, Positive Labels: 14.29%
  __Modell_ID: Parametrisches_Modell Index_00852 	Graph mit 69 Knoten und 111 Kanten 	Total Edges: 2346, Positive Labels: 4.73%
  __Modell_ID: Parametrisches_Modell Index_00853 	Graph mit 45 Knoten und 69 Kanten 	Total Edges: 990, Positive Labels: 6.97%
  __Modell_ID: Parametrisches_Modell Index_00854 	Graph mit 29 Knoten und 42 Kanten 	Total Edges: 406, Positive Labels: 10.34%
  __Modell_ID: Parametrisches_Modell Index_00855 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00856 	Graph mit 106 Knoten und 174 Kanten 	Total Edges: 5565, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_00857 	Graph mit 76 Knoten und 123 Kanten 	Total Edges: 2850, Positive Labels: 4.32%
  __Modell_ID: Parametrisches_Modell Index_00858 	Graph mit 56 Knoten und 87 Kanten 	Total Edges: 1540, Positive Labels: 5.65%
  __Modell_ID: Parametrisches_Modell Index_00859 	Graph mit 26 Knoten und 36 Kanten 	Total Edges: 325, Positive Labels: 11.08%
  __Modell_ID: Parametrisches_Modell Index_00860 	Graph mit 86 Knoten und 103 Kanten 	Total Edges: 3655, Positive Labels: 2.82%
  __Modell_ID: Parametrisches_Modell Index_00861 	Graph mit 56 Knoten und 87 Kanten 	Total Edges: 1540, Positive Labels: 5.65%
  __Modell_ID: Parametrisches_Modell Index_00862 	Graph mit 36 Knoten und 51 Kanten 	Total Edges: 630, Positive Labels: 8.10%
  __Modell_ID: Parametrisches_Modell Index_00863 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00864 	Graph mit 43 Knoten und 69 Kanten 	Total Edges: 903, Positive Labels: 7.64%
  __Modell_ID: Parametrisches_Modell Index_00865 	Graph mit 31 Knoten und 49 Kanten 	Total Edges: 465, Positive Labels: 10.54%
  __Modell_ID: Parametrisches_Modell Index_00866 	Graph mit 23 Knoten und 35 Kanten 	Total Edges: 253, Positive Labels: 13.83%
  __Modell_ID: Parametrisches_Modell Index_00867 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_00868 	Graph mit 35 Knoten und 54 Kanten 	Total Edges: 595, Positive Labels: 9.08%
  __Modell_ID: Parametrisches_Modell Index_00869 	Graph mit 23 Knoten und 34 Kanten 	Total Edges: 253, Positive Labels: 13.44%
  __Modell_ID: Parametrisches_Modell Index_00870 	Graph mit 15 Knoten und 20 Kanten 	Total Edges: 105, Positive Labels: 19.05%
  __Modell_ID: Parametrisches_Modell Index_00871 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00872 	Graph mit 85 Knoten und 141 Kanten 	Total Edges: 3570, Positive Labels: 3.95%
  __Modell_ID: Parametrisches_Modell Index_00873 	Graph mit 61 Knoten und 14 Kanten 	Total Edges: 1830, Positive Labels: 0.77%
  __Modell_ID: Parametrisches_Modell Index_00874 	Graph mit 45 Knoten und 72 Kanten 	Total Edges: 990, Positive Labels: 7.27%
  __Modell_ID: Parametrisches_Modell Index_00875 	Graph mit 21 Knoten und 30 Kanten 	Total Edges: 210, Positive Labels: 14.29%
  __Modell_ID: Parametrisches_Modell Index_00876 	Graph mit 69 Knoten und 111 Kanten 	Total Edges: 2346, Positive Labels: 4.73%
  __Modell_ID: Parametrisches_Modell Index_00877 	Graph mit 45 Knoten und 69 Kanten 	Total Edges: 990, Positive Labels: 6.97%
  __Modell_ID: Parametrisches_Modell Index_00878 	Graph mit 29 Knoten und 42 Kanten 	Total Edges: 406, Positive Labels: 10.34%
  __Modell_ID: Parametrisches_Modell Index_00879 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00880 	Graph mit 106 Knoten und 174 Kanten 	Total Edges: 5565, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_00881 	Graph mit 76 Knoten und 123 Kanten 	Total Edges: 2850, Positive Labels: 4.32%
  __Modell_ID: Parametrisches_Modell Index_00882 	Graph mit 56 Knoten und 87 Kanten 	Total Edges: 1540, Positive Labels: 5.65%
  __Modell_ID: Parametrisches_Modell Index_00883 	Graph mit 26 Knoten und 36 Kanten 	Total Edges: 325, Positive Labels: 11.08%
  __Modell_ID: Parametrisches_Modell Index_00884 	Graph mit 86 Knoten und 138 Kanten 	Total Edges: 3655, Positive Labels: 3.78%
  __Modell_ID: Parametrisches_Modell Index_00885 	Graph mit 56 Knoten und 87 Kanten 	Total Edges: 1540, Positive Labels: 5.65%
  __Modell_ID: Parametrisches_Modell Index_00886 	Graph mit 36 Knoten und 51 Kanten 	Total Edges: 630, Positive Labels: 8.10%
  __Modell_ID: Parametrisches_Modell Index_00887 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00888 	Graph mit 43 Knoten und 69 Kanten 	Total Edges: 903, Positive Labels: 7.64%
  __Modell_ID: Parametrisches_Modell Index_00889 	Graph mit 31 Knoten und 49 Kanten 	Total Edges: 465, Positive Labels: 10.54%
  __Modell_ID: Parametrisches_Modell Index_00890 	Graph mit 23 Knoten und 35 Kanten 	Total Edges: 253, Positive Labels: 13.83%
  __Modell_ID: Parametrisches_Modell Index_00891 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_00892 	Graph mit 35 Knoten und 54 Kanten 	Total Edges: 595, Positive Labels: 9.08%
  __Modell_ID: Parametrisches_Modell Index_00893 	Graph mit 23 Knoten und 34 Kanten 	Total Edges: 253, Positive Labels: 13.44%
  __Modell_ID: Parametrisches_Modell Index_00894 	Graph mit 15 Knoten und 20 Kanten 	Total Edges: 105, Positive Labels: 19.05%
  __Modell_ID: Parametrisches_Modell Index_00895 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00896 	Graph mit 85 Knoten und 82 Kanten 	Total Edges: 3570, Positive Labels: 2.30%
  __Modell_ID: Parametrisches_Modell Index_00897 	Graph mit 61 Knoten und 37 Kanten 	Total Edges: 1830, Positive Labels: 2.02%
  __Modell_ID: Parametrisches_Modell Index_00898 	Graph mit 45 Knoten und 72 Kanten 	Total Edges: 990, Positive Labels: 7.27%
  __Modell_ID: Parametrisches_Modell Index_00899 	Graph mit 21 Knoten und 30 Kanten 	Total Edges: 210, Positive Labels: 14.29%
  __Modell_ID: Parametrisches_Modell Index_00900 	Graph mit 69 Knoten und 111 Kanten 	Total Edges: 2346, Positive Labels: 4.73%
  __Modell_ID: Parametrisches_Modell Index_00901 	Graph mit 45 Knoten und 69 Kanten 	Total Edges: 990, Positive Labels: 6.97%
  __Modell_ID: Parametrisches_Modell Index_00902 	Graph mit 29 Knoten und 42 Kanten 	Total Edges: 406, Positive Labels: 10.34%
  __Modell_ID: Parametrisches_Modell Index_00903 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00904 	Graph mit 106 Knoten und 174 Kanten 	Total Edges: 5565, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_00905 	Graph mit 76 Knoten und 123 Kanten 	Total Edges: 2850, Positive Labels: 4.32%
  __Modell_ID: Parametrisches_Modell Index_00906 	Graph mit 56 Knoten und 62 Kanten 	Total Edges: 1540, Positive Labels: 4.03%
  __Modell_ID: Parametrisches_Modell Index_00907 	Graph mit 26 Knoten und 36 Kanten 	Total Edges: 325, Positive Labels: 11.08%
  __Modell_ID: Parametrisches_Modell Index_00908 	Graph mit 86 Knoten und 138 Kanten 	Total Edges: 3655, Positive Labels: 3.78%
  __Modell_ID: Parametrisches_Modell Index_00909 	Graph mit 56 Knoten und 87 Kanten 	Total Edges: 1540, Positive Labels: 5.65%
  __Modell_ID: Parametrisches_Modell Index_00910 	Graph mit 36 Knoten und 51 Kanten 	Total Edges: 630, Positive Labels: 8.10%
  __Modell_ID: Parametrisches_Modell Index_00911 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00912 	Graph mit 43 Knoten und 69 Kanten 	Total Edges: 903, Positive Labels: 7.64%
  __Modell_ID: Parametrisches_Modell Index_00913 	Graph mit 31 Knoten und 37 Kanten 	Total Edges: 465, Positive Labels: 7.96%
  __Modell_ID: Parametrisches_Modell Index_00914 	Graph mit 23 Knoten und 35 Kanten 	Total Edges: 253, Positive Labels: 13.83%
  __Modell_ID: Parametrisches_Modell Index_00915 	Graph mit 11 Knoten und 11 Kanten 	Total Edges: 55, Positive Labels: 20.00%
  __Modell_ID: Parametrisches_Modell Index_00916 	Graph mit 35 Knoten und 54 Kanten 	Total Edges: 595, Positive Labels: 9.08%
  __Modell_ID: Parametrisches_Modell Index_00917 	Graph mit 23 Knoten und 34 Kanten 	Total Edges: 253, Positive Labels: 13.44%
  __Modell_ID: Parametrisches_Modell Index_00918 	Graph mit 15 Knoten und 20 Kanten 	Total Edges: 105, Positive Labels: 19.05%
  __Modell_ID: Parametrisches_Modell Index_00919 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00920 	Graph mit 85 Knoten und 141 Kanten 	Total Edges: 3570, Positive Labels: 3.95%
  __Modell_ID: Parametrisches_Modell Index_00921 	Graph mit 61 Knoten und 99 Kanten 	Total Edges: 1830, Positive Labels: 5.41%
  __Modell_ID: Parametrisches_Modell Index_00922 	Graph mit 45 Knoten und 65 Kanten 	Total Edges: 990, Positive Labels: 6.57%
  __Modell_ID: Parametrisches_Modell Index_00923 	Graph mit 21 Knoten und 30 Kanten 	Total Edges: 210, Positive Labels: 14.29%
  __Modell_ID: Parametrisches_Modell Index_00924 	Graph mit 69 Knoten und 111 Kanten 	Total Edges: 2346, Positive Labels: 4.73%
  __Modell_ID: Parametrisches_Modell Index_00925 	Graph mit 45 Knoten und 69 Kanten 	Total Edges: 990, Positive Labels: 6.97%
  __Modell_ID: Parametrisches_Modell Index_00926 	Graph mit 29 Knoten und 42 Kanten 	Total Edges: 406, Positive Labels: 10.34%
  __Modell_ID: Parametrisches_Modell Index_00927 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00928 	Graph mit 106 Knoten und 174 Kanten 	Total Edges: 5565, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_00929 	Graph mit 76 Knoten und 74 Kanten 	Total Edges: 2850, Positive Labels: 2.60%
  __Modell_ID: Parametrisches_Modell Index_00930 	Graph mit 56 Knoten und 87 Kanten 	Total Edges: 1540, Positive Labels: 5.65%
  __Modell_ID: Parametrisches_Modell Index_00931 	Graph mit 26 Knoten und 36 Kanten 	Total Edges: 325, Positive Labels: 11.08%
  __Modell_ID: Parametrisches_Modell Index_00932 	Graph mit 86 Knoten und 138 Kanten 	Total Edges: 3655, Positive Labels: 3.78%
  __Modell_ID: Parametrisches_Modell Index_00933 	Graph mit 56 Knoten und 87 Kanten 	Total Edges: 1540, Positive Labels: 5.65%
  __Modell_ID: Parametrisches_Modell Index_00934 	Graph mit 36 Knoten und 51 Kanten 	Total Edges: 630, Positive Labels: 8.10%
  __Modell_ID: Parametrisches_Modell Index_00935 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00936 	Graph mit 43 Knoten und 57 Kanten 	Total Edges: 903, Positive Labels: 6.31%
